VoltajeMQ135,VoltajeMQ4,SensibilidadMQ135,SensibilidadMQ4,ConcentracionMQ135,ConcentracionMQ4,Temperatura,Humedad
3387.10,1661.78,3.55,4.38,3.03,17.43,26.92,41.90
3387.10,1661.78,3.61,4.41,2.91,17.09,26.90,41.74
3391.98,1661.78,3.58,4.40,2.97,17.17,26.91,41.73
3387.10,1661.78,3.57,4.39,2.99,17.31,26.91,41.73
3391.98,1671.55,3.55,4.35,3.05,17.82,26.92,41.74
3391.98,1666.67,3.55,4.37,3.05,17.60,26.92,41.73
3391.98,1661.78,3.56,4.39,3.02,17.30,26.92,41.75
3387.10,1656.89,3.59,4.42,2.96,17.03,26.92,41.67
3387.10,1661.78,3.57,4.39,2.99,17.31,26.91,41.70
3387.10,1661.78,3.57,4.39,2.98,17.31,26.91,41.74
3387.10,1661.78,3.56,4.38,3.01,17.38,26.92,41.75
3391.98,1656.89,3.59,4.43,2.94,16.88,26.92,41.74
3391.98,1661.78,3.57,4.40,3.00,17.23,26.92,41.75
3391.98,1661.78,3.56,4.39,3.02,17.31,26.92,41.74
3391.98,1661.78,3.56,4.39,3.02,17.31,26.92,41.73
3391.98,1661.78,3.57,4.40,3.00,17.26,26.92,41.60
3401.76,1666.67,3.51,4.37,3.13,17.60,26.92,41.76
3391.98,1661.78,3.57,4.40,3.00,17.23,26.92,41.76
3391.98,1661.78,3.58,4.40,2.97,17.16,26.92,41.76
3391.98,1661.78,3.56,4.39,3.02,17.30,26.93,41.76
3387.10,1661.78,3.57,4.39,2.98,17.30,26.92,41.75
3387.10,1661.78,3.59,4.40,2.96,17.26,26.92,41.60
3387.10,1661.78,3.57,4.39,2.99,17.34,26.93,41.50
3391.98,1661.78,3.57,4.40,3.00,17.23,26.93,41.76
3391.98,1661.78,3.56,4.39,3.02,17.30,26.93,41.76
3396.87,1661.78,3.56,4.40,3.01,17.15,26.93,41.77
3387.10,1661.78,3.57,4.39,2.98,17.30,26.93,41.76
3391.98,1661.78,3.58,4.40,2.97,17.16,26.93,41.75
3391.98,1661.78,3.57,4.40,3.00,17.22,26.92,41.76
3387.10,1666.67,3.57,4.37,2.99,17.56,26.93,41.49
3391.98,1661.78,3.57,4.40,3.00,17.22,26.93,41.79
3391.98,1661.78,3.56,4.39,3.02,17.30,26.93,41.76
3391.98,1661.78,3.58,4.40,2.97,17.15,26.93,41.77
3391.98,1661.78,3.58,4.40,2.97,17.15,26.94,41.78
